id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_region_manager,partner.region.manager,model_partner_region,group_performance_manager,1,1,1,1
access_partner_region,partner.region,model_partner_region,group_performance_user,1,1,1,0
,,,,,,,
access_partner_establishment_manager,partner.establishment.manager,model_partner_establishment,group_performance_manager,1,1,1,1
access_partner_establishment,partner.establishment,model_partner_establishment,group_performance_user,1,1,1,0
,,,,,,,
access_partner_meal_manager,partner.meal.manager,model_partner_meal,group_performance_manager,1,1,1,1
access_partner_meal,partner.meal,model_partner_meal,group_performance_user,1,1,1,0
,,,,,,,
access_partner_business_manager,partner.business.manager,model_partner_business,group_performance_manager,1,1,1,1
access_partner_business,partner.business,model_partner_business,group_performance_user,1,1,1,0
,,,,,,,
access_partner_supply_manager,partner.supply.manager,model_partner_supply,group_performance_manager,1,1,1,1
access_partner_supply,partner.supply,model_partner_supply,group_performance_user,1,1,1,0
,,,,,,,
access_partner_operator_manager,partner.operator.manager,model_partner_operator,group_performance_manager,1,1,1,1
access_partner_operator,partner.operator,model_partner_operator,group_performance_user,1,1,1,0
,,,,,,,
access_partner_group_manager,partner.group.manager,model_partner_group,group_performance_manager,1,1,1,1
access_partner_group,partner.group,model_partner_group,group_performance_user,1,1,1,0
,,,,,,,
access_opportunity_description_manager,opportunity.description.manager,model_opportunity_description,group_performance_manager,1,1,1,1
access_opportunity_description,opportunity.description,model_opportunity_description,group_performance_user,1,1,1,0
,,,,,,,
access_performance_manager,performance.manager,model_performance,group_performance_manager,1,1,1,1
access_performance,performance,model_performance,group_performance_user,1,1,1,1
